Name,Description,Latitude,Longitude
Rifugio - Admonter Haus [1725m],Dal parcheggio per turisti di Buchauer Sattel si segue la strada agricola che sale verso NW fino alla Grabneralmhaus 1391m. Da qui si segue il sentiero segnalato che sale verso N fino al rifugio.,47.631666,14.491388
Rifugio - Adolf-Nossberger-Hütte [2488m],Da Putschall si segue la strada forestale che risale la Gradental fino alla Gradenalm 1711m. Dall' alpeggio si segue il sentiero segnalato che risale la valle fino al Gradensee e al rifugio.,46.953888,12.781111
Rifugio - Adolf-Pichler-Hütte [1977m],"Dalla Kemater Alm, raggiungibile da Grinzens su stretta strada asfaltata, si segue la stradina agricola che sale verso S al rifugio.",47.16671,11.26794
Capanna - Adula CAS [2012m],"Dal passo del Muazz, in direzione SE si raggiunge in breve la piccola diga di Compietto 1707m, si percorre in moderata pendenza la Val di Carassino sul suo fianco destro idrografico, su una strada sterrata, passando per vari alpeggi. Raggiunta la testata della valle si tocca la Cappella del Termine 2054m e dopo una breve discesa in direzione SO verso la Val di Soi si arriva al rifugio.",46.49909,8.99574
Capanna - Adula Utoe [2393m],"Dal passo del Muazz, in direzione SE si raggiunge in breve la piccola diga di Compietto 1707m, si percorre in moderata pendenza la Val di Carassino sul suo fianco destro idrografico, su una strada sterrata, passando per vari alpeggi. Raggiunta la testata della valle si tocca la Cappella del Termine 2054m, da qui il sentiero prosegue stando a N del torrente che scende dal Vadrecc di Bresciana, attraversandolo solo poco prima di raggiungere il rifugio.",46.49531,9.00763
Rifugio - Agnel [2580m],Dalla D5 Prendere La D205T da Molines en Queyras verso sinistra fino a giungere al col d'Agnel,44.69078,6.97157
Rifugio - Agostini Silvio [2405m],"Dal Ristoro Dolomiti in località Baésa, (a 3 km da San Lorenzo in Banale) situato circa 700 metri a monte del bivio per Masi di Jon, con il sentiero n. 325. Si imbocca una ripida stradina, (accessibile solo ai mezzi agricoli e ai fuoristrada autorizzati). Superato il Pont de la Scale, la strada si impenna fino al successivo Pont de Broca dove ritorna sulla sinistra orografica del torrente Ambiez; qui entra nella pittoresca forra creata dall' erosione per ripassare il torrente al Pont de Pàride e salire al Rifugio al Cacciatore. Dopo i ruderi della Malga Prato di Sotto il percorso abbandona la strada per proseguire sul sentiero ""Adriano Dallago""; il tracciato supera la ""Mughera"", dove si stacca un ramo del sentiero n. 348, e con una serie di serpentine arriva al rifugio. Possibilità di servizio con ""fuoristrada"" partendo da San Lorenzo in Banale.",46.14243,10.86947
Rifugio - Ahornalmhütte [1336m],Dal parcheggio nei pressi della segheria della Brunnental si segue la strada agricola che risale verso W fino all' alpeggio e al rifugio.,47.798055,14.027777
Rifugio - Ai Caduti dell'Adamello -  Lobbia Alta [3040m],"Dal ($508$) si prosegue per il sentiero n. 212 che attraversando il rio Ronchina sale con molti tornanti arrivando ai Crozzetti 2253 m, bivio col sentiero ""Migotti"" n. 220. Ora si prosegue con minore pendenza e si lambisce il vecchio rifugio Mandrón 2429 m ed in leggera salita si arriva in pochi minuti al nuovo rifugio Mandrón. Da qui seguire il sentiero n° 236 che lambendo i Laghi di Mandron porta ai piedi della Vedretta di Mandrone. Si sale per morena, neve e detriti lungo il margine sinistro orografico del ghiacciaio fin verso i 2800 m ove si piega a sinistra (segnalzioni per il rif. della Lobbia Alta) traversando il ghiacciaio verso SE raggiungendo il rifugio.",46.16866,10.56489
Albergo-rifugio - Ai Monti del Gennargentu [978m],Da Nuoro si va ad imboccare la S.S. 389 per Lanusei fino all'uscita di Pratobello. Da qui la S.P. 2bis per Orgosolo porta a destinazione in 4 km,40.168259,9.339607
