PROVINCIA,COMUNE,INDIRIZZO,TELEFONO,CAMERE,LETTI,BAGNI,DENOMINAZIONE,Description,Latitude,Longitude
VERCELLI,ALAGNA VALSESIA,Alpe Seewy,3488752203,8,0,40,Rifugio - Città di Mortara-Grande Halte [1945m],"Da Alagna, frazione Piane, valicare il torrente Olen su un ponte e proseguire lungo una mulattiera che si sviluppa in mezzo ad una rigogliosa pineta portando nei pressi della prima stazione intermedia della Funivia Zar Oltu 1847 m. Quasi subito si raggiunge Zam Seiwji (al laghetto), dove sul pianoro inferiore – Undre Seiwji, 1945 m – è situato il rifugio.  Si arriva al rifugio anche tramite la funivia della P. Indren alla stazione di Zar Oltu, 20 min a piedi.",45.86392,7.90944
VERBANO-CUSIO-OSSOLA,ORNAVASSO,Localita' Alpe Cortevecchio,0323 837051,3,1,20,Rifugio - Brusa Perona Renato [1535m],Da Ornavasso si segue la strada che porta al Santuario Madonna del Boden. Lasciata l'auto si imbocca un sentiero segnalato che costeggia a sinistra il Santuario e passando per Grobo arriva all'Alpe Frasmatta dove si innsesta sulla strada percorribile con mezzi 4x4 che si stacca sulla destra circa 200 metri prima del Santuario. Proseguendo per la strada si giunge al rifugio.,45.951384,8.362921
VERCELLI,RASSA,Alpe Toso,---,0,0,12,baita-ricovero alpino - Alpe Toso [1649m],"Dal centro di Rassa si segue la valle a sinistra formata dal torrente Sorba. Il sentiero costeggia sempre dallo stesso lato il torrente, che scompare ogni tanto in profonde gole. Si passa parecchi alpeggi prima di arrivare al punto di appoggio, circa due ore e 20 minuti da Rassa.",45.7262,7.9703
ALESSANDRIA,BOSIO,Cascina Doria,3397327143,2,2,10,Rifugio - Cascina Foi [750m],Stradale. Da Serravalle Scrivia (AL) proseguire in direzione Gavi e Bosio o per Gavi e Voltaggio e deviare per Capanne di Marcarolo (S.P.165 o S.P.166). Da Masone (A26 GravellonaGenova) proseguire per Campo Ligure e deviare per Capanne di Marcarolo (S.P.69).,44.559235,8.773322
VERBANO-CUSIO-OSSOLA,MACUGNAGA,--,---,0,0,0,Rifugio - Marinelli-Bombardieri [2813m],"La diga di Campo Moro 1990 m è raggiungibile staccandosi a sinistra dalla SS 38 all'ingresso di Sondrio e percorrendo la carrozzabile della Val Malenco seguendo le indicazioni per Lanzada e Franscia (Milano-Sondrio 130 km; Sondrio-Franscia 24 km; Franscia-Campo Moro 9 km). Dal piazzale parcheggio all'altezza dello sbarramento della diga si percorre il muraglione per poi scendere, tramite una stradetta, ad uno slargo sottostante. Traversatolo, si trova il cartello per i rifugi Carate e Marinelli-Bombardieri. Si segue il sentiero che con numerose svolte raggiunge un panoramico poggio boscoso. Si piega ora verso NW in leggera salita e poi in piano per aggirare le propaggini SW del Sasso Moro. Verso i 2200 m, (qui da sinistra proviene il sentiero che sale dall'Alpe Musella) la salita inizia a farsi di nuovo ripida. Si giunge così al rifugio Carate e alla Bocchetta delle Forbici 2636 m (ore 2). Superato il valico ci si abbassa a mezza costa verso N su sfasciumi, aggirando la diramazione NW della cresta W della Cima di Musella occidentale. La salita riprende per piegare verso E lambendo il laghetto glaciale ai piedi della minuscola Vedretta delle Cime di Musella. Si traversa il torrente che si origina dalla vicina Vedretta di Caspoggio e si sale verso NW ad aggirare verso destra la grande rupe sulla quale, già ben visibile, sorge il rifugio che si raggiunge con un ultimo ripido tratto a tornanti.",46.34457,9.90529
VERCELLI,CAMPERTOGNO,Alpe Campo,---,0,0,12,Rifugio - Alpe Campo [2070m],"Abbandonata la SS 38 a Tirano, deviare a sinistra imboccando la strada per il Passo del Bernina. Varcare il confine di stato e percorrerla fino in località Sfazù (21 km circa da Tirano). Qui si lascia l?auto per imboccare sulla destra la stradina sterrata della Val di Campo che si percorre a piedi fino al rifugio.",46.4015,10.11851
BIELLA,BIOGLIO,Alpe Piana Del Ponte,366 3976595,0,1,24,Rifugio - Piana del Ponte-Campeggio Verde [1032m],"Il Bocchetto Sessera è raggiungibile da Biella 23 km lungo la SP 232 Panoramica Zegna risalendo dapprima la Valle Cervo per circa 10 km fino alla deviazione a destra per per Rialmosso dove inizia la SP 232 Panoramica Zegna (23 km circa). In alternativa vi si giunge anche da Borgosesia puntando su Crevalcuore e poi alla Frazione Zegna dove s'imbocca la la SP 232 Panoramica Zegna (33 km circa). Da qui si prende il sentiero F8 che piomba diretto sul rifugio. NOTA: Dal Bocchetto Sessera è anche possibile lproseguire su sterrata privata (ma percorribile) fino alla Casa del Pescatore, fino al ponte sul torrente Sessera. Da qui a destra lungo il sentiero F10 si giunge al rifugio..",45.67693,8.06694
VERBANO-CUSIO-OSSOLA,FORMAZZA,--,347 9058659,4,0,60,Rifugio - Claudio e Bruno [2713m],"Da Domodossola percorrere la carrozzabile delle Valli Antigorio e Formazza fino alla Conca di Riale (46,5 km). Qui si trova la diramazione a sinistra per la diga del Lago Morasco da dove prosegue ancora nella Valle del Gries fino alla partenza della funivia del Sabbione ove termina a 1850 m. Si scende orasul Torrente Gries traversandolo su un ponticello oltre il quale, lasciata a destra la diviazione per il rifugio Città di Busto, si prosegue a sinistra, costeggiando la ripida sponda del Rio del Sabbione. Dopo numerose svolte si esce in una valletta pianeggiante al baitello Zum Stock 2210 m. Poi per pietraie e ondulazioni erbose il sentiero s'innalza verso SW fino al Lago del Sabbione, nei cui pressi sorge il rifugio C. Mores (ore 2,15). Si attraversa ora diga del Sabbione, e per dossi e vallette erbose il comodo sentiero che costeggia il lago porta al rifugio.",46.41483,8.32476
VERBANO-CUSIO-OSSOLA,MACUGNAGA,--,0331 797564,0,0,9,Bivacco - Belloni Valentino [2490m],"Da Pecetto si sale al Belvedere 1914 m dove si prende a destra il sentiero (segnalato) che sale la morena e poi scende al ghiacciaio del Belvedere che si traversa quasi in piano su pietrame (ometti di sassi) verso W e poi SW. Dove la morena si interrompe si sale brevemente per sentiero a un bivio. Si lascia a destra l’itinerario per l'Alpe Roffelstaffel e Hinderbalmo e si prosegue giungendo in breve ai ruderi dell'Alpe Fillar 1974 m, ai piedi del crestone SE della Cima di Jazzi. Si lascia a destra il sentiero per il rifugio E. Sella e si sale per erba e pietrame verso il già visibile bivacco puntando al risalto roccioso più basso sotto il crestone E del Gran Fillar. Prima della sua base il sentierino gira a sinistra in un canalone che sale verso destra sotto pareti strapiombanti. aprendosi più in alto a vallone. Il sentierino piega ora a destra e oltre un dosso erboso sale un ripido canale per giungere al bivacco, situato sopra un gran gendarme.",45.96312,7.89949
VERBANO-CUSIO-OSSOLA,MACUGNAGA,--,---,0,0,0,Bivacco - Hinderbalmo [1910m],"Da Pecetto per sentiero ci si porta sotto le vicine pareti rocciose (palestre d'arrampicata). Si attraversa il torrente su un ponticello e fra blocchi e cespugli si giunge a 1530 m, di fronte alla cascata delle acque che scendono dalla conca di Stenigalchi. Da qui si sale ripidamente a sinistra della cascata, poi fra radi larici fino al dosso di Barbaluboden. A 1800 m circa, si giunge a un bivio.. Si prende il sentiero a destra e si sale fra i larici. Poi si esce in una aperta conca di pascoli, che si attraversa verso destra passando da alcuni ruderi a circa 1900 m per raggiungere il bivacco.",45.97536,7.93763
VERCELLI,ALAGNA VALSESIA,Localita' Punta Gnifetti,3481415490,0,0,70,Rifugio - Regina Margherita [4554m],"Dal ($652$) si sale una ripida rampa del ghiacciaio e si passa a poca distanza del versante W della Pyramide Vincent. Si lascia a destra il valloncello che sale al Colle Vincent, e si prosegue fino alta cresta di confine, che si valica un po' a destra e circa 70 m più in alto del Colle del Lys. Si traversa ai piedi della Punta Parrot, rimontando l'ampio vallone glaciale che sale al Colle Sesia, con una diagonale ai piedi dei seracchi della Punta Gnifetti. Nei pressi del Colle Gnifetti, si torna verso destra per ampi dossi, poi, un breve ma ripido pendio porta alla Punta Gnifetti e alla capanna.",45.92707,7.87702
VERCELLI,RASSA,Alpe Salei,---,0,0,12,baita-ricovero alpino - Alpe Salei [1710m],"Dal centro di Rassa si segue la valle a destra formata dal torrente Gronda, passando le varie frazioni di Rassa fra cui Rassetta, e Mezzanaccio (1 ora e 20 min.). Lasciato il bosco si sale decisamente sulla destra e si entra nel piano dell’A. Salei.",45.7532,7.95551
VERCELLI,RIMELLA,Alpe Helo,---,0,0,12,baita-ricovero alpino - Alpe Helo [1744m],"Da Varallo Sesia per carrozzabile raggiungere Cravagliana e quindi Rimella. Dopo aver passato il ponte sul rio Biserosso e prima di giungere a S. Antonio, si svolta a sinistra e su un ponticello ci si avvia in direzione di Riva, piccolo agglomerato di case posto sull’altra sponde del rio Bach. Il Bach ha raggiunto in questo punto della sua confluenza nel Biserosso, un ampio alveo a causa di una disastrosa alluvione che ha tra altro cancellato la parte iniziale del vecchio sentiero. Nel primo tratto di questo itinerario occorre inoltrarsi nel greto del torrente risalendolo, destreggiandosi tra ghiaie e grossi massi finché si individua la mulattiera che prosegue sul lato idrografico sinistro (cartello segnaletico). Superata una bella cascata il sentiero si porta nei pressi del rio Bach, lo guadagna e perviene all’Alpe Fardal 1424 m. Il sentiero prosegue ora sulla sponda destra in mezzo ad arbusti e fontanelle portandosi all’Alpe Bach o del Rio 1650 m, il più vasto del vallone. Dall’alpe si prosegue verso sinistra in direzione del sovrastante pianoro dove si incontra l’altro sentiero proveniente dalla Res di Fobello. Ancora pochi passi e siamo all’Alpe Helo 1744 m, la cui baita è stata ristrutturata ed adibita a Punto d’Appoggio.",45.93229,8.15578
VERBANO-CUSIO-OSSOLA,MACUGNAGA,--,---,0,0,0,Bivacco - Ali-Lanti-Biwak [2663m],"Dalla Gasthof Prossau, posta alla fine della strada della Kötschachtal, si segue verso E il sentiero segnalato ""Vinzenz-Havel-Weg"" che risale fino alla Kleinelendscharte e al bivacco.",47.094166,13.271944
VERBANO-CUSIO-OSSOLA,PREMIA,Localita' Salecchio Superiore,3478202426,3,0,10,Rifugio - Zum Gora [1509m],"Per raggiungere il rifugio bisogna percorrere la A26 sino a Gravellona Toce, proseguire sulla S.S. 33 del Sempione sino all’uscita di Crodo, continuando sulla SS 659 delle valli Antigorio e Formazza, dirigendosi verso la Val Formazza sino a raggiungere la Frazione Passo di Premia.Lasciata l’auto nel parcheggio dopo la frazione Passo di Premia, sulla SS659, si procede su una strada jeeppabile a tratti asfaltata. Dopodiché la strada si immerge in un bosco, fino a raggiungere Salecchio Inferiore, si prosegue su un sentiero, che alterna al bosco, scorci con vista panoramica sulla valle sottostante. Raggiunta la Cappella votiva si è quasi giunti a Salecchio Superiore. Il Rifugio Zum Gora si trova nella parte più bassa del paese.",46.32159,8.37313
CUNEO,CANOSIO,PIANO DELLA GARDETTA,+39 348 238 01 58,0,2,42,Punto tappa - Trattoria della Gardetta-Chialvetta [1494m],"In auto da Acceglio per il vallone di Unerzio.  A piedi da Acceglio lungo lo ""Scurcio"" che in occitano vuol dire scorciatoia, sentiero che inizia alle porte di Acceglio 1220 m, al bivio per Chialvetta 1494 m e che anticamente univa le frazioni del vallone di Unerzio sin quasi al piano di “Prato Ciorliero”.",44.44973,6.99983
BIELLA,MUZZANO,FRAZIONE BAGNERI,---,0,0,0,Rifugio non custodito - Baita Bagneri [900m],"In macchina o a piedi lungo la strada statale da Graglia paese al Santuario di Graglia. Maggior parte dei visitatori arrivano in macchina. Da Sordevolo per sentiero, 1,30 ore.",45.5779,7.94795
CUNEO,ACCEGLIO,Localita' Campo Base,+34 334 841 60 41,0,2,32,Rifugio - Campo Base [1650m],Da Acceglio si segue la carrozzabile fino al rifugio-campeggio Campo Base.,44.49749,6.91928
CUNEO,ARGENTERA,Frazione Ferrere,"338/9337359, 0171/96715,",0,2,20,Rifugio - Becchi rossi [1890m],Da Bersezio in auto lungo strada asfaltata.,44.35847,6.95481
BIELLA,COGGIOLA,Localita' Alpe Ponasca,3479381377,0,2,18,Rifugio - Monte Barone [1610m],"Da Coggiola in Valsessera si sale in macchina alla frazione Piane 950 m. Si segue il sentiero ""G8"" indicato con una freccia di legno; si supera una baita, poi un rado bosco di betulle, salendo dolcemente prima di attraversare il torrente Cavallero lungo il facile percorso segnato da bolli bianco/rossi. Lasciando a sinistra dopo una curva una fontanella, subito dopo si incontra il rifugio Ciota 1233 m, sul retro del quale c’è un piccolo locale sempre aperto. (ore 0.45) Poi si prende il sentiero a destra e si prosegue attraverso un boschetto di bassa vegetazione, giungendo su una dorsale da cui si vede il Monte Barone ed il rifugio. Raggiunti i pascoli si prosegue in leggera salita e, attraversato un ruscello, con una breve rampa si arriva alla meta.",45.72805,8.16174
BIELLA,GRAGLIA,Alta Valle Elvo,---,2,0,25,Rifugio - Mombarone [2312m],Si sale da Graglia S. Carlo con il sentiero B7 con piacevole ma lunghissima camminata.,45.58505,7.89411
CUNEO,CAPRAUNA,Localita' Arma,+39 337 108 34 10,1,3,22,Rifugio - Pian dell'Arma ATTUALMENTE INAGIBILE [1350m],"Dall'uscita autostradale di Albenga. Prendere immediatamente sulla sinistra per Cisano svoltare sulla Strada Provinciale 14 (Indicazione Nasino, Alto, Caprauna) Proseguire fino al cartello che indica il Rifugio raggiungibile su strada sterrata.",44.11792,7.93539
CUNEO,SAMPEYRE,BORGATA MEIRA PAULA,+39 348 720 57 38,4,2,19,Rifugio - Meira Paula [1300m],"A)  da Rore si prosegue dritto per la strada del Vallone che costeggia il rio Rore per circa 4 km superando la borgata Pramiran e la briglia sul rio Rore; al bivio svoltare a destra raggiungendo in piano le case del Sabbione poco oltre le quali si parcheggia l’auto. Si prosegue a piedi imboccando la mulattiera alla diramazione segnalata sulla destra che con un percorso di mezza costa e poco dislivello, porta al rifugio.B) da Rore proseguendo diritto per la via del Vallone si supera l’Albergo degli Amici; al primo bivio si svolta a destra e si continua per circa 1,5 km sino al termine della strada, presso la contrada Pui dove vi è possibilità di parcheggio. Si sale poi a piedi passando in mezzo alla case del Pui e , giunti alla cappella di S. Bernardo, si svolta a destra imboccando la vecchia mulattiera che porta alle Meire; dopo un quarto d’ora circa si prende a sinistra un bivio segnalato, si passa accanto ad un antico pilone votivo ed in breve si raggiunge il rifugio.",44.58464,7.23553
TORINO,RONCO CANAVESE,Baite Di Lavinetta,---,1,0,4,Bivacco - Davito Pier Mario [2360m],"Dalla frazione di Molino di Forzo seguire il sentiero che sale in direzione NW, segnavia n. 608, nel Vallone di Forzo. Il sentiero sale sulla sinistra orografica del Torrente forzo, passando per le baite dell’Alpe Grangia Giaverte, Grangia Trasi e Grangia Nasasse, fino alle baite di Boschietto 1461 m. Il sentiero sale sempre sulla sinistra del torrente, e si addentra nell’alto Vallone di Forzo, transitando dalle baite Boschiettiera 1486 m. Salire ora per gande e pascoli in direzione NW nel Vallone di Lavina, passando per le baite della Grangia Pian Lavina 1830 m. Salire verso W alle baite di Lavinetta 2092 m. Salire per il pendio detritico fino al pianoro dove sorge il bivacco.",45.538819,7.442446
TORINO,CERESOLE REALE,CANALONE COLLE PERDUTO,---,1,0,12,Rifugio non custodito - Leonesi Vittorio e Raffaele [2909m],"Da Ceresole seguire il sentiero che inizia sulla sponda meridionale del lago, in direzione dell’Alpe Pian Rocce 1820 m. Il sentiero prosegue in direzione W fino alle baite dell’Alpe Pian Mutta 2098 m. Al bivio tralasciare il sentiero che sale a destra verso il Col di Nel, ma salire dritti verso SW per un ampio canalone che muore sotto il Colle Perduto, sotto il quale si trova il rifugio.",45.409487,7.192155
CUNEO,ENTRACQUE,Frazione Trinita',+39 0171 978 388,9,9,38,Punto tappa - Trinità - Locanda del Sorriso [1093m],"Da Entracque è ugualmente raggiungibile tramite la provinciale e una carrozzabile ad essa parallela, che si uniscono più avanti all'altezza dell'abitato di Porcera, inoltrandosi poi nel Vallone del Bousset.",44.21463,7.43088
CUNEO,FRABOSA SOPRANA,Localita' Alpe Balma,+39 335 534 86 30,8,3,16,Rifugio - La Balma [1883m],"a) Dalla Colla del Prel 1615 m si segue verso S la rotabile che dopo Piano dei Gorghi passa sotto Cima Artesinera e il costone di punta Alpet giungendo alla Colla della Balma e al rifugio. b) Da Artesina a Sella Pogliola 1610 m, poi giù nella conca sottostante e attorno alla quota 1787 fino all'anfiteatro sotto la parete N del Mondolè. Poi alla Sella Balma 1858 m, da cui in piano sotto le Rocche Giardina alla Colla della Balma.",44.22873,7.77592
TORINO,NOASCA,Lago Piatta Del Roc,---,1,0,6,Bivacco - Giraudo Ettore e Margherita [2540m],"Dalla frazione Prese di Ceresole Reale, poco prima della diga, salire lungo il sentiero (segnavia n.542) in direzione NE. Sul tragitto si incontrano le baite e i ruderi degli alpeggi di Truc, di Visiret 1783 m, di Reposa e di Pra del Gres 2002 m, sul Pian di Brengi. Il sentiero ora sale verso N, passando per il Colle Sià 2274 m, e per le baite dell’Alpe Loserai di Sotto 2210 m ed, infine si addentra nel Vallone del Roc. Si prosegue fino ad un piccolo lago sul fondo del vallone. Poco prima del laghetto c’è un bivio. Andare a destra, aggirare il lago e proseguire per il sentiero che sale a zig zag in direzione NW fino ai ruderi dell’Alpe Breuil 2387 m. Salire sempre verso NW per il sentiero, che con un ultimo tratto su roccette porta al piano dove sorge il bivacco.",45.476451,7.246746
TORINO,ROURE,LOCALITA' LAGO LAUS,---,1,1,4,Rifugio - Baltschiederklause [2783m],"Da Ausserberg seguire il sentiero segnalato, costeggiando il torrente Ballschieder.b fino a Kühmatte 1625 m. Proseguire per Martischüpfe 1937 m e Hohbitzer. Attraversare la stretta gola e, su nevaio e terreno misto, raggiungere la capanna. MUNIRSI DI UNA LAMPADINA POICHÉ NEL TRATTO INIZIALE BISOGNA ATTRAVERSARE UN TUNNEL. NEL PERCORSO VI SONO ALCUNE SCALETTE.",46.39557,7.8898
CUNEO,CASTELMAGNO,Piazza Mascarello,+39 0171 98 61 78,12,6,56,Punto tappa - San Magno [1761m],Si arriva in auto.,44.40059,7.17087
CUNEO,DEMONTE,VALLONE DELL'ARMA,+39 342 713 12 40,3,1,10,Rifugio - Carbonetto [1874m],"In auto da Demonte (circa 17 Km.), lungo la strada per il Colle di Valcavera, superando le Frazioni Fedio, S.Maurizio, Porracchia, Trinità, S.Giacomo.",44.37045,7.15219
CUNEO,VINADIO,Frazione San Bernolfo,"3355995023, 0171/1836457",3,4,24,Albergo-rifugio - Dahu de Sabarnui  [1700m],No description available,44.26086,7.0443
TORINO,USSEGLIO,Localita' Peraciaval,---,0,1,42,Rifugio - Cibrario Luigi [2616m],"Da Margone, frazione di Usseglio (TO) raggiungibile risalendo la valle di Viù in direzione del Col del Lys, si imbocca il sentiero che, attraversato il paese, svolta a N e tocca le baite di Trapette 1704 m. Giunti a un bivio, ci si dirige a destra, verso la vecchia decauville, la si supera e si prosegue fino a portarsi sulla cresta che scende dal Monte Lera. Il sentiero continua in piano, tocca il Rio della Lera e ricomincia a salire ripido sulla destra idrografica del vallone del Rio Peraciaval. Una volta sull'altra sponda, si continua a seguire una traccia che, poco oltre, piega a destra lungo un sentiero detto ""Il Calvario""; si prosegue, poi, sulla sinistra idrografica (a N del fiume) del vallone, fino a raggiungere il Pian dei Sabiunin.",45.246849,7.147109
TORINO,BARDONECCHIA,Granges Du Fond Vallone Di Rochemolles,0122901892-3490093144,2,2,24,Rifugio - Scarfiotti Camillo [2160m],Dal Grange du Fond percorrere la strada sterrata della Valle di Rochemolles che prosegue senza problemi fino al Rifugio.,45.13255,6.80184
CUNEO,GARESSIO,Pian Bersi,019 854 489,0,0,19,Rifugio - Savona [1600m],"1) Dal parcheggio sotto la chiesa della frazione Valdinferno si segue la mulattiera cementata, poi sterrata e di nuovo cementata, fino alla frazione Mulattieri. Dalla fontana di Mulattieri obbedendo al 1°cartello della Comunità montana, per bosco e vari tornanti fino ad uscirne e per sentiero in falsopiano si giunge a Pian Bersi con Casa Clementina, da cui in pochi minuti al rifugio. 2) Dalla Colla di Casotto 1381 m (Garessio 2000) ci si innalza verso S lungo la rotabile privata diretta all'Alpe di Perabruna e, percorsi 500 metri, si devia a sinistra lungo il tracciato della pista di sci verso il Bric del Praietto. Scavalcato il dosso, q.1530 m, si prosegue lungo le pendici orientali del Monte Berlino, al margine del bosco, fino alla Costa Bruciata, dove si gira a destra (W) in discesa verso Pian Bersi e il rifugio Savona.",44.19873,7.93348
TORINO,PRAGELATO,LOCALITA' COLLE DEL BETH,---,0,1,6,Bivacco - Colle del Beth [2785m],"Partenza dalla località di Pragelato 1521 m, seguire la strada asfaltata in direzione Laval. Oltre il borgo la strada continua nella Val Troncea fino all'ingresso del parco (parcheggio e servizio navertta estivo). Proseguire lungo la strad fino al bivio a sinistra per Troncea. Salire per la stradtta fino al borgo 1915 m da cui ha inizio il sentiero che sale con numerosi tornanti, fino a raggiungere il Bivacco.",44.95678,6.98522
